original_path,processed_path,scale,psnr,ssim
processed_images\baboon_original.jpg,processed_images\baboon_processed_0.85.jpg,0.85,26.72705772675727,0.8719563552903963
processed_images\baboon_original.jpg,processed_images\baboon_processed_0.6.jpg,0.6,23.680760464108097,0.7460423576761438
processed_images\baboon_original.jpg,processed_images\baboon_processed_0.45.jpg,0.45,22.118212423261483,0.6372655526169003
processed_images\baboon_original.jpg,processed_images\baboon_processed_0.3.jpg,0.3,20.71586521078408,0.4938505682384071
processed_images\barbara_original.jpg,processed_images\barbara_processed_0.85.jpg,0.85,31.97005161998316,0.949740249878971
processed_images\barbara_original.jpg,processed_images\barbara_processed_0.6.jpg,0.6,27.76950397227054,0.8787472594815292
processed_images\barbara_original.jpg,processed_images\barbara_processed_0.45.jpg,0.45,25.85481706773333,0.8122349032094706
processed_images\barbara_original.jpg,processed_images\barbara_processed_0.3.jpg,0.3,24.40131086302781,0.7223792919183577
processed_images\bridge_original.jpg,processed_images\bridge_processed_0.85.jpg,0.85,31.20599723783211,0.9421775631018278
processed_images\bridge_original.jpg,processed_images\bridge_processed_0.6.jpg,0.6,27.984633563711228,0.8735788997000028
processed_images\bridge_original.jpg,processed_images\bridge_processed_0.45.jpg,0.45,26.005140247621576,0.7938274603532888
processed_images\bridge_original.jpg,processed_images\bridge_processed_0.3.jpg,0.3,23.91701803932237,0.6543133603929158
processed_images\coastguard_original.jpg,processed_images\coastguard_processed_0.85.jpg,0.85,35.79844129106782,0.9684151554568531
processed_images\coastguard_original.jpg,processed_images\coastguard_processed_0.6.jpg,0.6,30.842220010272268,0.8913457364948839
processed_images\coastguard_original.jpg,processed_images\coastguard_processed_0.45.jpg,0.45,27.133354350478456,0.7525272114950258
processed_images\coastguard_original.jpg,processed_images\coastguard_processed_0.3.jpg,0.3,24.500179022890297,0.5643907684956729
processed_images\comic_original.jpg,processed_images\comic_processed_0.85.jpg,0.85,30.614584002086662,0.9667085019778852
processed_images\comic_original.jpg,processed_images\comic_processed_0.6.jpg,0.6,26.6857943945762,0.9150073478241364
processed_images\comic_original.jpg,processed_images\comic_processed_0.45.jpg,0.45,23.951367652106743,0.8390432410195233
processed_images\comic_original.jpg,processed_images\comic_processed_0.3.jpg,0.3,21.243248551209874,0.6964891004137931
processed_images\face_original.jpg,processed_images\face_processed_0.85.jpg,0.85,34.82069189757537,0.9184079637801892
processed_images\face_original.jpg,processed_images\face_processed_0.6.jpg,0.6,32.375590531335504,0.8530212560602205
processed_images\face_original.jpg,processed_images\face_processed_0.45.jpg,0.45,31.166890474857,0.8065428274998111
processed_images\face_original.jpg,processed_images\face_processed_0.3.jpg,0.3,29.643730002462704,0.7388296005255369
processed_images\flowers_original.jpg,processed_images\flowers_processed_0.85.jpg,0.85,34.17901079711436,0.9672776782204036
processed_images\flowers_original.jpg,processed_images\flowers_processed_0.6.jpg,0.6,30.632084979686663,0.9294894580064791
processed_images\flowers_original.jpg,processed_images\flowers_processed_0.45.jpg,0.45,27.98339042144622,0.8801974170634623
processed_images\flowers_original.jpg,processed_images\flowers_processed_0.3.jpg,0.3,25.038806708070336,0.7810578241758872
processed_images\foreman_original.jpg,processed_images\foreman_processed_0.85.jpg,0.85,36.80837698136668,0.9817358601254048
processed_images\foreman_original.jpg,processed_images\foreman_processed_0.6.jpg,0.6,32.7755430081023,0.9606812556230383
processed_images\foreman_original.jpg,processed_images\foreman_processed_0.45.jpg,0.45,30.64744051282057,0.9351942143617474
processed_images\foreman_original.jpg,processed_images\foreman_processed_0.3.jpg,0.3,27.57501374113387,0.8800458621339322
processed_images\lenna_original.jpg,processed_images\lenna_processed_0.85.jpg,0.85,36.81048422494814,0.9402881446730467
processed_images\lenna_original.jpg,processed_images\lenna_processed_0.6.jpg,0.6,33.832704758003615,0.8897059287023135
processed_images\lenna_original.jpg,processed_images\lenna_processed_0.45.jpg,0.45,31.934356004776095,0.8506854038341576
processed_images\lenna_original.jpg,processed_images\lenna_processed_0.3.jpg,0.3,29.505609117366213,0.7916155307709828
processed_images\man_original.jpg,processed_images\man_processed_0.85.jpg,0.85,32.57694983980998,0.9457492378049008
processed_images\man_original.jpg,processed_images\man_processed_0.6.jpg,0.6,29.41531154217875,0.8890206303224849
processed_images\man_original.jpg,processed_images\man_processed_0.45.jpg,0.45,27.476878268421224,0.8304707251831441
processed_images\man_original.jpg,processed_images\man_processed_0.3.jpg,0.3,25.345815482075555,0.730528257317212
processed_images\monarch_original.jpg,processed_images\monarch_processed_0.85.jpg,0.85,37.94378914306809,0.9860982240118988
processed_images\monarch_original.jpg,processed_images\monarch_processed_0.6.jpg,0.6,33.89771668779952,0.9692345420058522
processed_images\monarch_original.jpg,processed_images\monarch_processed_0.45.jpg,0.45,30.975006527374674,0.9481071020892929
processed_images\monarch_original.jpg,processed_images\monarch_processed_0.3.jpg,0.3,27.687452457287023,0.9057728238166632
processed_images\pepper_original.jpg,processed_images\pepper_processed_0.85.jpg,0.85,35.16769179697572,0.9178981340056503
processed_images\pepper_original.jpg,processed_images\pepper_processed_0.6.jpg,0.6,31.742341266567415,0.8682639965873312
processed_images\pepper_original.jpg,processed_images\pepper_processed_0.45.jpg,0.45,30.053528281648305,0.8376944865301028
processed_images\pepper_original.jpg,processed_images\pepper_processed_0.3.jpg,0.3,28.170191176149157,0.7910035432625593
processed_images\ppt3_original.jpg,processed_images\ppt3_processed_0.85.jpg,0.85,32.138301004720795,0.9809641994785827
processed_images\ppt3_original.jpg,processed_images\ppt3_processed_0.6.jpg,0.6,28.099952644209182,0.9575304012075807
processed_images\ppt3_original.jpg,processed_images\ppt3_processed_0.45.jpg,0.45,24.89173249537698,0.922363904696546
processed_images\ppt3_original.jpg,processed_images\ppt3_processed_0.3.jpg,0.3,21.891433078800677,0.8520986314501947
processed_images\zebra_original.jpg,processed_images\zebra_processed_0.85.jpg,0.85,35.67930052627646,0.981483525242241
processed_images\zebra_original.jpg,processed_images\zebra_processed_0.6.jpg,0.6,31.74279651834611,0.9523027261107626
processed_images\zebra_original.jpg,processed_images\zebra_processed_0.45.jpg,0.45,28.68860882745052,0.9023317050482239
processed_images\zebra_original.jpg,processed_images\zebra_processed_0.3.jpg,0.3,24.731272576946598,0.7792527598283322
